Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file FPGA_check_input_tool.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
                41511C Import Address Table
                41C68C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                 1399 ?qt_metacast@QObject@@UAEPAXPBD@Z
                  B6A ?dynamicMetaObject@QObjectData@@QBEPAUQMetaObject@@XZ
                 18AC ?staticMetaObject@QObject@@2UQMetaObject@@B
                 12F9 ?qUnregisterResourceData@@YA_NHPBE00@Z
                 12EE ?qRegisterResourceData@@YA_NHPBE00@Z
                 1A15 ?toStdWString@QString@@QBE?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
                  3F2 ??4QString@@QAEAAV0@PBD@Z
                  795 ?arg@QString@@QBE?AV1@IHHVQChar@@@Z
                   67 ??0QChar@@QAE@UQLatin1Char@@@Z
                  2D2 ??1QObject@@UAE@XZ
                  14B ??0QObject@@QAE@PAV0@@Z
                 1A0F ?toStdString@QString@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
                 1113 ?model@QModelIndex@@QBEPBVQAbstractItemModel@@XZ
                 1A35 ?toString@QVariant@@QBE?AVQString@@XZ
                  21E ??0QVariant@@QAE@ABVQString@@@Z
                  30E ??1QVariant@@QAE@XZ
                 188D ?staticMetaObject@QAbstractItemModel@@2UQMetaObject@@B
                 17D0 ?shared_null@QListData@@2UData@1@B
                 1955 ?timerEvent@QObject@@MAEXPAVQTimerEvent@@@Z
                  C29 ?eventFilter@QObject@@UAE_NPAV1@PAVQEvent@@@Z
                  C17 ?event@QObject@@UAE_NPAVQEvent@@@Z
                  B3C ?disconnectNotify@QObject@@MAEXABVQMetaMethod@@@Z
                  A25 ?customEvent@QObject@@MAEXPAVQEvent@@@Z
                  939 ?connectNotify@QObject@@MAEXABVQMetaMethod@@@Z
